frame.len
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
54
1474
1474
1474
54
1474
1474
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
54
1474
1474
1474
1474
54
1474
1474
1474
1474
1474
54
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
54
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
54
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
54
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
1474
1474
54
1474
1474
1474
54
1474
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
1474
1474
1474
1474
1474
54
1474
1474
54
1474
1474
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
1474
1474
54
1474
1474
1474
54
1474
54
1474
1474
54
1474
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
54
1474
1474
1474
1474
54
1474
1474
1474
54
1474
54
1474
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
1474
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
54
1474
1474
1474
54
1474
1474
1474
54
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
54
1474
1474
1474
1474
54
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
1474
54
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
54
1474
1474
1474
1474
54
1474
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
1474
1474
1474
1474
54
1474
54
1474
1474
54
1474
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
1474
1474
54
1474
1474
54
1474
54
1474
1474
54
1474
1474
1474
1474
1474
54
1474
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
54
1474
1474
1474
54
1474
54
1474
1474
1474
54
1474
1474
54
1474
54
1474
1474
1474
54
1474
1474
1474
54
1474
1474
1474
1474
54
1474
1474
54
1474
1474
1474
1474
54
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
54
1474
1474
1474
1474
54
1474
1474
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
54
1474
1474
1474
1474
54
1474
1474
1474
54
1474
54
1474
1474
1474
54
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
54
1474
1474
54
1474
1474
1474
1474
1474
54
1474
1474
54
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
1474
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
54
1474
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
1474
1474
1474
1474
1474
1474
1474
54
1474
54
1474
1474
1474
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
54
1474
1474
1474
54
1474
1474
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
1474
54
1474
1474
1474
54
1474
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
54
1474
1474
1474
1474
54
1474
1474
54
1474
1474
1474
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
1474
54
1474
1474
1474
54
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
54
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
54
1474
1474
1474
1474
54
1474
1474
1474
1474
54
1474
1474
1474
54
1474
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
1474
54
1474
1474
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
54
1474
1474
1474
54
1474
54
1474
1474
1474
1474
54
1474
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
1474
54
1474
54
1474
1474
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
1474
1474
1474
1474
1474
66
66
66
66
66
66
1474
1474
1474
1474
66
66
66
66
1474
1474
1474
66
66
66
1474
1474
1474
66
66
66
1474
1474
66
66
1474
66
1474
1474
66
66
1474
1474
1474
1474
66
66
66
66
1474
1474
1474
66
66
66
1474
1474
66
66
1474
1474
1474
66
66
66
1474
1474
1474
66
66
66
1474
66
1474
66
1474
1474
1474
1474
1474
66
66
66
66
66
1474
1474
66
66
1474
1474
1474
66
66
66
1474
1474
1474
66
66
66
1474
1474
66
66
1474
1474
1474
1474
66
66
66
66
1474
1474
54
54
1474
1474
54
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
54
1474
1474
54
1474
1474
1474
54
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
54
1474
1474
1474
1474
1474
54
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
1474
54
1474
1474
54
1474
1474
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
54
1474
1474
54
1474
1474
1474
1474
54
1474
1474
1474
1474
54
1474
1474
1474
1474
54
1474
1474
54
1474
1474
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
1474
1474
54
1474
1474
54
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
54
1474
54
1474
1474
1474
54
1474
54
1474
1474
1474
54
1474
1474
1474
54
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
1474
54
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
1474
54
1474
1474
54
1474
1474
1474
1474
54
1474
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
54
1474
1474
1474
54
1474
1474
1474
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
1474
1474
83
54
441
54
128
92
100
54
100
1345
54
1474
1474
1474
1474
1474
54
1474
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
1474
54
1474
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
1474
54
1474
1474
1474
54
1474
1474
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
1474
54
1474
1474
1474
1474
54
1474
1474
54
1474
54
1474
1474
1474
54
1474
54
1474
1474
1474
54
1474
54
1474
1474
1474
54
1474
1474
54
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
1474
54
1474
1474
1474
54
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
1474
1474
54
1474
1474
1474
54
1474
1474
1474
54
1474
54
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
1474
1474
1474
54
1474
1474
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
520
54
597
100
54
54
100
128
54
92
100
54
100
54
54
54
54
1347
54
1474
1474
54
1474
1474
1474
54
1474
1474
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
54
1474
1474
1474
1474
1474
54
1474
1474
1474
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
1474
54
1474
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
54
1474
1474
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
1474
1474
54
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
54
1474
54
1474
1474
1474
1474
1474
54
1474
1474
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
54
1474
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
54
1474
1474
1474
54
1474
54
1474
1474
1474
54
1474
54
1474
1474
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
54
1474
1474
1474
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
54
1474
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
1474
1474
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
54
1474
1474
1474
1474
54
1474
1474
54
1474
1474
1474
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
1474
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
1474
54
1474
1474
54
1474
54
1474
1474
1474
54
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
54
1474
1474
1474
54
1474
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
1474
1474
54
1474
1474
54
1474
1474
1474
1474
54
1474
1474
1474
54
1474
1474
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
1474
54
1474
1474
1474
54
1474
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
54
1474
1474
54
1474
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
54
1474
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
54
1474
1474
1474
1474
54
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
1474
1474
1474
54
1474
1474
54
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
54
1474
1474
1474
54
1474
1474
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
1474
1474
1474
1474
1474
54
1474
1474
54
1474
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
1474
1474
54
1474
1474
54
1474
54
1474
1474
1474
54
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
54
1474
1474
1474
1474
54
1474
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
1474
1474
54
1474
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
1474
1474
54
1474
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
1474
1474
54
1474
1474
54
1474
54
1474
1474
1474
54
1474
1474
1474
1474
54
1474
1474
1474
1474
54
1474
1474
1474
1474
54
1474
1474
1474
1474
1474
54
1474
1474
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
54
1474
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
1474
1474
54
1474
54
1474
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
1474
54
1474
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
1474
54
1474
1474
1474
54
1474
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
1474
1474
54
1474
1474
54
1474
1474
1474
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
54
1474
1474
54
1474
1474
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
54
1474
1474
1474
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
1474
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
1474
1474
54
1474
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
1474
1474
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
54
1474
1474
1474
54
1474
1474
1474
1474
1474
54
1474
1474
1474
1474
1474
54
66
1474
1474
1474
1474
1474
54
1474
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
1474
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
1474
1474
54
1474
1474
54
1474
54
1474
1474
1474
54
1474
54
1474
1474
1474
54
1474
54
1474
1474
1474
54
1474
66
1474
54
54
571
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
1474
54
1474
1474
54
1474
1474
1474
1474
1474
54
1474
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
66
1474
1474
1474
1474
66
66
66
66
1474
54
205
66
1474
1474
1474
66
66
66
270
1474
66
1345
1474
66
1474
1474
1474
66
66
66
1474
1474
1474
1474
1474
1474
1474
1474
66
66
66
66
66
66
66
66
1474
1474
1474
1474
1474
1474
1474
66
66
66
66
66
66
66
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
66
66
66
66
66
66
66
66
66
66
66
66
66
66
66
1474
66
1474
1474
1474
1474
1474
66
66
66
66
66
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
54
1474
1474
66
66
66
54
54
54
1474
1474
1474
1474
54
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
1474
1474
1474
1474
1474
54
54
1474
1474
1474
1474
1474
1474
54
741
1474
1474
54
1474
1474
1474
54
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
54
1474
1474
1474
1474
54
1474
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
54
1474
1474
1474
54
1474
1474
1474
54
1474
1474
1474
54
1474
1474
54
1294
1474
54
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
1474
234
54
1474
1474
54
1294
1474
1474
54
1474
1474
1474
1474
54
1474
1474
54
1474
1474
1474
1474
1474
54
1474
1474
1474
54
54
1474
1474
54
1474
1474
234
54
1474
1474
54
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
1474
1474
1474
1474
1474
66
74
74
82
90
90
90
90
1474
90
1474
1474
1474
1474
1474
90
90
90
90
90
1474
1474
1474
90
90
90
1474
1474
1474
90
90
90
1474
1474
90
90
1474
1474
1474
1474
1474
1226
1318
1474
1474
90
90
90
90
90
90
90
90
90
1474
1474
318
1474
90
90
90
90
1474
1474
1474
90
90
90
1474
1474
1474
1474
90
90
90
90
1474
1474
1474
90
90
90
1474
1474
1474
1474
1474
1474
560
1474
1474
1474
1474
1474
1474
90
90
90
90
90
90
90
90
90
90
90
90
90
1474
90
1474
1474
90
90
1474
90
1474
90
1474
90
1474
90
1474
90
1474
90
1474
1474
90
90
1474
90
1474
90
1474
1474
90
90
1474
90
1474
1474
90
90
1474
90
1474
1474
1474
90
90
90
1474
90
1474
90
1474
90
1474
1474
90
90
1474
1474
90
90
194
82
1474
1474
74
66
1274
54
392
578
54
504
100
54
54
100
128
54
92
100
54
100
54
1349
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
1474
1474
1474
54
1474
1474
1474
1474
1474
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
54
1474
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
1474
54
1474
1474
54
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
54
1474
1474
1474
1474
1474
1474
1474
1474
1474
54
1474
1474
1474
1474
54
1474
1474
1474
1474
54
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
54
1474
1474
1474
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
54
1474
1474
1474
54
1474
1474
54
1474
1474
1474
1474
54
1474
1474
1474
1474
1474
54
1474
54
1474
1474
1474
66
1474
1474
66
66
1474
1474
1474
66
66
74
1474
1474
1474
74
74
82
1474
1474
1474
82
82
82
1474
1474
1474
90
90
90
1474
1474
1474
1474
90
90
90
90
1474
1474
1474
1474
1474
1474
1474
1474
90
90
90
90
90
90
90
90
